no_jurusan,jurusan,skill,hobi,minat,bakat
11,bahasa dan sastra inggris,"['bahasa inggris', 'analisis sastra', 'penelitian sastra', 'budaya inggris']","['membaca sastra inggris', 'menulis puisi atau cerita dalam bahasa inggris', 'berpartisipasi dalam klub buku bahasa inggris']","['sastra klasik inggris', 'sastra amerika', 'studi budaya inggris']","['bahasa inggris', 'analisis teks', 'komunikasi interpersonal']"
12,bimbingan dan konseling,"['komunikasi', 'konseling ', 'penilaian kepribadian', 'program konseling', 'pemecahan masalah']","['membaca buku tentang psikologi dan konseling', 'berpartisipasi dalam kegiatan pelayanan masyarakat',' menyediakan dukungan bagi teman atau keluarga']","['bimbingan karir', 'konseling remaja', 'konseling keluarga']","['empati', 'ketahanan terhadap stres', 'pendengar yang baik']"
13,biologi,"['pengamatan mikroskopis', 'analisis data laboratorium', 'genetika', 'eksperimental', 'penelitian ilmiah']","['mengamati alam', 'berkebun', 'berpartisipasi dalam penelitian alam']","['ekologi', 'mikrobiologi', 'genetika']","['teliti', 'analitis', 'kreativitas']"
14,bioteknologi,"['kultur jaringan', 'rekayasa genetika', 'analisis dna', 'pengembangan produk bioteknologi', 'laboratorium']","['mempelajari inovasi teknologi dalam bioteknologi', 'melakukan eksperimen laboratorium', 'mengikuti perkembangan riset di bidang bioteknologi']","['pengembangan obat', 'pemuliaan tanaman', 'bioteknologi industri']","['penelitian laboratorium', 'kreativitas', 'riset']"
15,budidaya perairan,"['pemeliharaan ikan', 'manajemen kualitas air', 'teknologi budidaya ikan', 'pengelolaan tambak', 'pengawasan']","['memancing', 'mengamati kehidupan akuatik', 'berkebun air']","['budidaya ikan air tawar', 'pengelolaan sumber daya perikanan', 'konservasi lingkungan perairan']","['observasi', 'manajerial', 'budidaya perairan']"
16,desain komunikasi visual,"['desain grafis', 'fotografi', 'ilustrasi', 'software desain', 'komunikasi visual']","['menggambar', 'mengikuti perkembangan desain grafis', 'mempelajari desain produk']","['desain branding', 'desain editorial', 'desain web']","['kreativitas visual', 'perangkat lunak desain', 'estetika']"
17,ekonomi pembangunan,"['analisis ekonomi', 'penelitian ekonomi', 'kebijakan pembangunan', 'statistik ekonomi', 'keuangan publik']","['mengikuti perkembangan ekonomi global', 'membaca literatur ekonomi', 'memahami kebijakan pemerintah']","['pembangunan ekonomi daerah', 'kesejahteraan sosial', 'kebijakan fiskal dan moneter']","['analisis data', 'penelitian', 'kebijakan ekonomi']"
18,farmasi,"['dispensing obat', 'konseling pasien', 'manajemen farmasi', 'penelitian obat', 'laboratorium']","['mengikuti perkembangan farmasi', 'membaca jurnal kedokteran', 'berpartisipasi dalam kegiatan kesehatan masyarakat']","['pengembangan obat', 'pengelolaan rantai pasokan farmasi', 'pelayanan kesehatan masyarakat']","['komunikasi', 'analitis', 'empati']"
19,fisika,"['observasi', 'eksperimen', 'teknologi fisika', 'analisa permasalahan fisika']","['menghitung', 'membaca buku fisika', 'bereksperimen']","['mempelajari rumus fisika', 'observasi dan eksperimen', 'inovasi teknologi fisika']","['observasi', 'memecahkan masalah fisika', 'keterampilan fisika dan matematika']"
20,game animasi,"['membuat animasi', 'perilaku dan anatomi', 'imajinasi', 'pengetahuan dasar animasi']","['menggambar', 'desain ilustrasi', 'mempelajari aplikasi animasi', 'bermain game']","['inovasi teknologi', 'ilustrasi digital', 'desain game']","['imajinatif', 'kreatif', 'desain', 'solutif', 'memecahkan masalah']"
21,geografi,"['fisik bumi', 'menggambar peta', 'perhitungan wilayah', 'pengamatan lapangan']","['berpetualang', 'mempelajari bumi', 'mengamati alam']","['mempelajari elemen bumi', 'inovasi peta', 'geografi fisik dan murni']","['analitis', 'observasi', 'kreatifitas', 'penulisan penelitian']"
22,gizi,"['diet seimbang', 'formula makanan', 'penilaian ketahanan pangan', 'program diet']","['bereksperimen', 'mempelajari kandungan makanan', 'olahraga dan diet sehat']","['kombinasi formula makanan', 'diet sehat', 'olahraga dan gaya hidup sehat']","['analitis', 'kombinasi formula', 'empati']"
23,teknik nuklir,"['prinsip fisika nuklir', 'teknologi nuklir', 'pemanfaatan energi nuklir', 'pemahaman keselamatan dan keamanan nuklir']","['bereksperimen', 'menghitung', 'meneliti dan mengamati objek', 'merakit']","['prinsip fisika nuklir', 'observasi dan eksperimen', 'inovasi teknologi nuklir']","['analitis', 'teliti', 'riset', 'problem solving']"
24,ilmu administrasi negara,"['manajemen organisasi publik', 'manajemen sdm dan budget', 'kebijakan publik', 'analisa']","['bersosialisasi', 'menghitung', 'membaca literatur ekonomi']","['pengembangan sdm', 'pengembangan ekonomi negara', 'inovasi teknologi administrasi']","['riset', 'manajemen', 'manajemen ekonomi']"
25,ilmu hukum,"['hukum', 'riset', 'komunikasi', 'negosiasi', 'problem solving']","['bermain teka teki', 'berbelanja di pasar', 'membaca buku hukum']","['mempelajari uu', 'pengembangan aturan', 'inovasi teknologi hukum']","['analitis', 'public speaking']"
26,ilmu kelautan,"['kelautan', 'observasi', 'analisis', 'eksplorasi kelautan']","['berenang', 'diving', 'mengamati alam dan laut']","['pengembangan sda', 'mempelajari eksplorasi kelautan', 'inovasi teknologi pengembangan sda']","['observasi', 'kreatif ', 'problem solving']"
27,ilmu keolahragaan,"['kebugaran jasmani', 'analisis', 'evaluasi', 'komunikasi']","['berolahraga', 'bersosialisasi', 'berpetualang']","['sosialisasi olahraga', 'pengembangan olahraga yang inovatif', 'mempelajari kandungan dan gizi makanan']","['komunikasi', 'observasi', 'olahraga dan kesehatan']"
28,ilmu kesehatan masyarakat,"['kesehatan fisik', 'komunikasi', 'analisa kesehatan', 'pengetahuan dasar gizi']","['bersosialisasi', 'mempelajari diet, olahraga, dan gizi', 'berolahraga']","['sosialisasi kesehatan', 'mempelajari kandungan dan gizi makanan', 'pengambangan inovasi kesehatan']","['empati', 'komunikasi', 'kesehatan dan gizi', 'analisis']"
29,ilmu komputer,"['komputer', 'analisis', 'menafsirkan data', 'digital']","['bermain teka teki', 'bermain game', 'mempelajari teknologi']","['pengembangan teknologi komputer', 'mempelajari bahasa komputer', 'observasi hardware komputer']","['eknologi', 'matematika', 'analisis']"
30,ilmu komunikasi,"['komunikasi', 'riset', 'manajemen', ' menulis', ' videogrfi', 'fotografi']","['foto dan videografi', 'berkomunikasi', 'berpetualang']","['inovasi teknologi komunikasi', 'public speaking', 'menulis jurnal']","['komunikasi', 'teknologi', 'menulis']"
31,ilmu lingkungan,"['organisme dan lingkungan', 'analisis data', 'komunikasi', 'problem solving', 'pengolahan limbah']","['berpetualang', 'daur ulang barang', 'bereksperimen']","['konservasi lingkungan', 'inovasi teknologi untuk lingkungan', 'pengembangan sda']","['empati', 'observasi', 'pengembangan sda']"
32,ilmu pemerintahan,"['pemerintahan', 'komunikasi', 'berorganisasi', 'kepemimpinan', 'politik']","['mengikuti perkembangan politik dan pemerintahan', 'diskusi politik', 'mempelajari sejarah pemerintahan', 'menyimak dan mempelajari kebijakan publik']","['pengembangan sdm', 'mempelajari uu', 'observasi permasalahan negara']","['berorganisasi', 'aturan dan uu', 'pengambangan sdm']"
33,ilmu perpustakaan,"['digital', 'teknologi', ' riset', 'analisis', 'informasi dan komunikasi']","['membaca buku', 'menulis', 'mempelajari teknologi']","['multimedia', 'inovasi teknologi', 'observasi buku'","['komunikasi', 'observasi', 'menulis']"
34,ilmu politik,"['politik', 'menulis', 'komunikasi', 'berorganisasi', 'analisis']","['bersosialisasi', 'berorganisasi', 'membaca literatur politik', 'diskusi politik', 'berpartisipasi dalam aktivitas politik masyarakat']","['pengembangan peran politik', 'sosialisasi politik', 'mempelajari uu']","['analisis', 'berorganisasi', 'aturan dan uu']"
35,ilmu sejarah,"['sejarah', 'menulis', 'analisis konseptual', 'menghafal', 'presentasi']","['membaca buku sejarah', 'berekreasi ke tempat bersejarah', 'bersosialisasi']","['observasi peninggalan bersejarah', 'pengembangan teknologi penelitian bersejarah', 'sosialisasi sejarah yang inovatif']","['menulis', 'observasi', 'penelitian', 'analisis']"
36,ilmu tanah,"['analisis', 'meneliti', 'kimia', 'matematika', 'analisis']","['mempelajari jenis jenis tanah', 'berkebun', 'mempelajari keanekaragaman flora dan fauna']","['konservasi pertanahan', 'inovasi teknologi pertanahan', 'pengembangan nilai tanah']","['penelitian', 'observasi', 'problem solving']"
37,jurnalistik,"['komunikasi', 'menulis', 'jurnalistik', 'editing', 'analisis']","['membaca berita', 'menulis', 'mengikuti perkembangan media massa', 'berpartisipasi dalam kegiatan jurnalistik']","['mencari informasi', 'menulis', 'minat dalam berita']","['komunikasi', 'berfikir kritis', 'problem solving']"
38,kedokteran,"['analisis', 'mengolah emosi', 'kedokteran', 'problem solving', 'komunikasi']","['memahami ilmu biologi dan kesehatan', 'membaca jurnal kedokteran', 'berpartisipasi dalam kegiatan kesehatan masyarakat']","['ilmu pengetahuan dan kesehatan', 'menjaga kesehatan masyarakat', 'menolong sesama']","['komunikasi', 'berfikir sistematis', 'analisis']"
39,kehutanan,"['analisis', 'navigasi dan survival', 'flora dan fauna', 'sumber daya alam, 'pengelolaan hutan']","['mendaki', 'berkebun', 'mengamati kehidupan hutan', 'berpartisipasi dalam kegiatan konservasi alam']","['empati pada orang lain', 'tertarik pada ilmu kesehatan', 'menolong sesama']","['klinis', 'multitasking', 'managemen waktu', 'ketahanan emosi']"
40,keperawatan,"['analisis', 'klinis dasar', 'kesehatan dasar', 'anatomi dan fisiologi, 'komunikasi']","['memberikan bantuan kepada orang yang sakit', 'memahami anatomi tubuh manusia', 'mengikuti perkembangan penelitian kesehatan']","['kesehatan masyarakat', 'ilmu sosial dan kesehatan', 'menolong sesama']","['riset', 'managemen proyek', 'ketahanan analisis data']"
41,kesehatan masyarakat,"['komunikasi', 'budaya', 'lingkungan kerja', 'psikologi kesehatan, 'analisis situasi']","['berpartisipasi dalam kegiatan sosial masyarakat', 'membaca literatur kesehatan']","['kepedulian sosial', 'pemberdayaan', 'sistem sosial dan kebijakan']","['mengelola konflik', 'pemecahan masalah', 'komunikasi']"
42,kesejahteraan sosial,"['pemecahan maslah', 'mencari solusi',  'pelayanan sosial, 'analisis permasalahan sosial']","['membantu orang lain', 'berpartisipasi dalam kegiatan amal', 'mempelajari masalah sosial']","['ilmu pengetahuan', 'zat dan molekul', 'kimia']","['berfikir kritis', 'pemecahan maslah', 'komunikasi']"
43,kimia,"['menganalisis', 'meneliti', 'zat dan materi', 'laboratorium, 'analisis']","['melakukan eksperimen kimia', 'mengikuti perkembangan riset kimia', 'mempelajari sifat sifat unsur kimi']","['akuntansi', 'bisnis', 'mengelola sdm']","['analisis ', 'organisasi', 'pengembangan diri dan tim']"
44,manajemen,"['komunikasi, 'nalisis data', 'lingkungan kerja', 'leadership, 'inovatif']","['membaca buku manajemen', 'mengikuti perkembangan bisnis', 'berpartisipasi dalam kegiatan organisasi']","['promosi', 'bisnis', 'pemasaran']","['penjualan', 'digital marketing', 'merek dan citra']"
45,manajemen pemasaran,"['komunikasi', 'interpretasi data', 'segmen pasar', 'media iklan, 'storytelling']","['mempelajari tren pemasaran', 'mengikuti perkembangan media sosial', 'berpartisipasi dalam proyek pemasaran']","['lingkungan dan sda', 'laut', 'ekosistem laut']","['memecakan masalah ', 'analisis', 'berfikir kritis']"
46,manajemen sumber daya perairan,"['pengorganisaian, 'pengelolaan sumber daya perairan', 'perairan, 'kualitas air, 'analisis']","['memancing',' memelihara akuarium', 'berkebun air']","['matematika', 'penyelesaian masalah', 'penerapan matematika']","['ketahanan terhadap frustasi ', 'komunikasi', 'berfikir kritis']"
47,matematika,"['komunikasi', 'mengajar', 'aljabar', 'matematika dasar, 'teori matematika']","['menyelesaikan teka teki matematika', 'mengikuti olimpiade matematika', 'berpartisipasi dalam klub matematika']","['tertarik pada laut', 'konservasi alam', 'berlayar']","['berenang ', 'analisis', 'teknologi']"
48,oseanografi,"['meneliti, 'menganalisis', 'organisme laut', 'dasar laut, 'dinamka ekosistem laut']","['berenang', 'mempelajari kehidupan laut', 'berlayar', 'berpartisipasi dalam kegiatan pelestarian lingkungan laut']","['teknologi informasi', 'solusi teknologi', 'sistem']","['komunikasi ', 'analisis', 'coding']"
49,sistem informasi,"['coding', 'analisis', 'bahasa pemrograman', 'basis data', 'komunikasi']","['membuat dan mengembangkan aplikasi', 'mempelajari teknologi informasi terbaru', 'berpartisipasi dalam proyek pengembangan perangkat lunak']","['teknologi', 'pembelajaran digital', 'pengembangan manusia']","['komunikasi ', 'analisis', 'teliti', 'akurasi']"
50,pendidikan administrasi perkantoran,"['kepemimpnan', 'pengorganisasian', 'administrasi perkantoran', 'akuntansi', 'evaluasi']","['mengatur jadwal', 'mengelola dokumen', 'berpartisipasi dalam kegiatan organisasi']","['pendidikan', 'pembelajaran digital', 'keuangan']","['organisasi ', 'layanan pelanggan', 'kolaborasi']"
51,pendidikan akuntansi,"['analisis', 'komunikasi', 'akuntansi', 'keuangan', 'berfikir kritis']","['mengelola keuangan pribadi', 'memahami perpajakan', 'berpartisipasi dalam simulasi bisnis']","['analisis data', 'perhitungan', 'keuangan']","['analisis', 'penyelesaian masalah', 'mengelola waktu']"
52,pendidikan bahasa inggris,"['mengajar', 'komunikasi', 'bahasa inggris', 'listening', 'membaca']","['membaca buku bahasa inggris', 'menonton film atau acara tv berbahasa inggris', 'berbicara dengan penutur asli bahasa inggris']","['bahasa inggris', 'hubungan internasional', 'pada budaya dan sastra', 'pengajaran bahasa inggris', 'penerjemahan', 'studi sastra inggris']","['listening', 'komunikasi', 'budaya asing', 'bahasa inggris']"
53,pendidikan bahasa jerman,"['bahasa jerman', 'komunikasi', 'budaya', 'menyusun kurikulum', 'manajemen kelas']","['membaca buku bahasa jerman', 'menonton film atau acara tv berbahasa jerman', 'berbicara dengan penutur asli bahasa jerman']","['bahasa jerman', 'pengembangan bahasa', 'budaya luar', 'pengajaran bahasa jerman ', 'penerjemahan', 'studi sastra jerman']","['listening', 'komunikasi', 'budaya asing', 'bahasa jerman']"
54,pendidikan bahasa mandarin,"['bahasa mandarin', 'komunikasi', 'budaya', 'menyusun kurikulum', 'manajemen kelas', 'fleksibilitas dan adaptabilitas']","['membaca buku bahasa mandarin', 'menonton film atau acara tv berbahasa mandarin', 'berbicara dengan penutur asli bahasa mandarin']","['pengajaran bahasa mandarin', 'penerjemahan', 'studi sastra mandarin', 'bahasa mandarin']","['komunikasi', 'listening', 'bahasa mandarin', 'budaya asing']"
55,pendidikan biologi,"['biologi', 'laboratorium','teknologi dalam pengajaran']","['mempelajari alam', 'berkebun', 'mengeksplorasi keanekaragaman hayati']","['ekologi', 'genetika', 'biologi molekuler']","['observasi', 'analisis', 'presentasi']"
56,pendidikan ekonomi,"['ekonomi, 'analisis data', 'statistik', 'penerapan teori dalam praktik']","['mengikuti perkembangan ekonomi', 'membaca buku tentang ekonomi', 'berpartisipasi dalam simulasi bisnis']","['ekonomi makro', 'ekonomi mikro', 'pengajaran ekonomi']","['analitis', 'presentasi', 'interpersonal']"
57,pendidikan fisika,"['fisika dasar dan lanjutan', 'perancangan kegiatan laboratorium', 'analisis data', 'interpretasi grafik']","['mengeksplorasi fenomena fisika', 'membuat eksperimen fisika', 'mempelajari teori fisika']","['fisika mekanika', 'fisika termal', 'fisika modern']","['analitis', 'penelitian laboratorium', 'kreativitas']"
58,pendidikan geografi,"['konsep geografi', 'teknik sistem informasi geografis', 'teknologi geografi']","['mempelajari peta', 'mengeksplorasi alam', 'mempelajari pola pola cuaca']","['geografi fisik', 'geografi manusia', 'geografi lingkungan']","['observasi', 'analitis', 'kreativitas']"
59,pendidikan ilmu pengetahuan alam,"['konsep ilmiah', 'analisis data', 'statistik', 'komunikasi ilmiah']","['mempelajari alam', 'mengamati fenomena alam', 'berkebun', 'mengikuti perkembangan ilmu pengetahuan alam']","['biologi', 'kimia', 'fisika']","['observasi', 'analitis', 'eksperimen']"
60,pendidikan ilmu pengetahuan sosial,"['analisis fenomena sosial dan sejarah', 'analisis', 'komunikasi', 'sejarah']","['mempelajari sejarah', 'mengikuti perkembangan politik', 'mempelajari budaya', 'berpartisipasi dalam kegiatan sosial']","['sosiologi', 'sejarah', 'antropologi']","['analitis', 'komunikasi, 'presentasi']"
61,pendidikan kimia,"['mengelola bahan kimia', 'analisis',  'menafsirkan data percobaan', 'penelitian bidang kimia']","['mengeksplorasi zat zat kimia', 'membuat eksperimen kimia', 'mempelajari struktur molekul']","['kimia anorganik', 'kimia organik', 'kimia fisik']","['analitis', 'penelitian laboratorium', 'kreativitas']"
62,pendidikan luar biasa,"['kebutuhan khusus individu', 'pengajaran inklusif', 'strategi pendekatan yang beragam', 'manajemen kelas yang berbeda']","['berinteraksi dengan orang berkebutuhan khusus', 'berpartisipasi dalam kegiatan inklusi sosial', 'membantu organisasi yang peduli terhadap kebutuhan khusus']","['pendidikan inklusif', 'pendidikan autisme', 'pendidikan tunanetra', 'pendidikan tunarungu']","['empati', 'kesabaran', 'kreativitas']"
63,pendidikan luar sekolah,"['desain program pembelajaran', 'komunikasi', 'manajemen waktu, evaluasi pembelajaran non formal', 'pemahaman masyarakat']","['mengorganisir acara komunitas', 'mengajar di lembaga pendidikan informal', 'membantu dalam program literasi masyarakat']","['pendidikan informal', 'pendidikan masyarakat', 'pendidikan keterampilan hidup']","['kreativitas', 'organisasi', 'adaptasi']"
64,pendidikan matematika,"['analitis', 'pemecahan masalah', 'pemahaman konsep matematika', 'pengajaran matematika', 'analisis data']","['menyelesaikan teka teki matematika', 'mengikuti kompetisi matematika', 'membuat dan memecahkan masalah matematika']","['matematika', 'pemodelan matematika', 'riset matematika']","['analitis', 'kreativitas', 'teliti']"
65,pendidikan profesi apoteker,"['farmasi', 'klinis', 'konseling pasien', 'pemahaman obat obatan', 'manajemen apotek']","['mempelajari tentang berbagai jenis obat', 'berpartisipasi dalam kegiatan kesehatan masyarakat', 'membaca literatur medis']","['farmasi klinis', 'farmasi industri', 'manajemen farmasi']","['komunikasi', 'klinis', 'teliti']"
66,pendidikan sejarah,"['penelitian sejarah', 'analisis historis', 'pengajaran sejarah', 'penulisan sejarah', 'pemahaman konteks historis']","['membaca buku sejarah', 'mengunjungi situs sejarah', 'berpartisipasi dalam diskusi sejarah']","['sejarah lokal', 'sejarah dunia', 'sejarah budaya']","['penelitian', 'analitis', 'komunikasi']"
67,pendidikan seni rupa,"['seni visual', 'teknik lukisan dan gambar', 'estetika', 'pengajaran seni rupa', 'kreativitas']","['melukis', 'menggambar', 'mengkreasikan karya seni', 'mengunjungi galeri seni']","['lukisan', 'seni patung', 'seni instalasi']","['kreativitas', 'artistik', 'teliti']"
68,pendidikan seni tari dan musik,"['tari', 'musik', 'teori seni', 'pengajaran seni pertunjukan', 'kreativitas']","['menari', 'bermain alat musik', 'menghadiri pertunjukan seni', 'mempelajari koreografi atau not balok']","['tarian tradisional', 'musik klasik', 'seni pertunjukan modern']","['artistik', 'koordinasi motorik', 'kreativitas']"
69,pendidikan tata niaga,"['administrasi', 'bisnis', 'komunikasi', 'pengelolaan keuangan', 'manajemen bisnis']","['mempelajari tren bisnis', 'mengelola keuangan pribadi', 'membaca buku tentang manajemen bisnis']","['manajemen bisnis', 'administrasi perkantoran', 'pemasaran']","['komunikasi', 'analitis', 'organisasi']"
70,penjaskes,"['olahraga', 'mengajar olahraga', 'kebugaran fisik', 'manajemen kegiatan olahraga']","['berolahraga', 'mengikuti kegiatan olahraga kompetitif', 'mengajar olahraga kepada orang lain']","['sepak bola', 'bulu tangkis', 'renang', 'kesehatan dan kebugaran fisik']","['olahraga', 'instruksional', 'motivasi']"
71,penyuluhan pertanian,"['pertanian', 'penyuluhan', 'komunikasi', 'teknologi pertanian']","['berkebun', 'mempelajari praktik praktik pertanian', 'berpartisipasi dalam kegiatan sosial pertanian']","['pengembangan pertanian', 'pertanian organik', konservasi tanah']","['komunikasi', 'pertanian', 'penyuluhan']"
72,perikanan tangkap,"['perikanan', 'nelayan', 'alat tangkap ikan', 'manajemen perikanan']","['memancing', 'mempelajari teknik penangkapan ikan', 'berpartisipasi dalam kegiatan penangkapan ikan']","['penelitian perikanan', 'konservasi sumber daya laut', 'pengelolaan perikanan']","['navigasi', 'nelayan', 'ekologi laut']"
73,perpustakaan dan ilmu informasi,"['pengelolaan perpustakaan', 'informasi', 'teknologi informasi', 'pelayanan baca', 'penelusuran informasi']","['membaca', 'mengelola sistem informasi', 'mempelajari teknologi terkini dalam bidang informasi']","['pengelolaan perpustakaan', 'arsip', 'sistem informasi']","['organisasi', 'teknologi informasi', 'komunikasi']"
74,peternakan,"['hewan dan pertanian', 'manajemen ternak', 'analisis data', 'analisis data pertanian']","['aktivitas di peternakan', 'merawat hewan ternak', 'berkebun', 'belajar tentang pertanian']","['merawat hewan ternak', 'bekerja di peternakan', 'mengelola usaha pertanian']","['perawatan hewan', 'mengelola peternakan', 'teliti']"
75,pgpaud,"['komunikasi', 'interaksi dengan anak anak', 'perkembangan anak', 'kreativitas', 'menyusun kegiatan']","['berinteraksi dengan anak anak', 'merancang kegiatan untuk anak anak', 'ketertarikan dalam bidang pendidikan']","['berinteraksi dengan anak anak', 'merancang kegiatan', 'pengembangan pendidikan anak usia dini']","['komunikasi', 'kreativitas', 'peka dengan anak anak']"
76,pgsd,"['komunikasi', 'metode pembelajaran anak usia dini', 'kebutuhan dan perkembangan anak', 'kreativitas', 'menyusun kegiatan']","[berinteraksi dengan anak anak usia dini', 'memiliki minat dalam pengajaran dan pembelajaran', 'merancang pembelajaran']","['mengajar anak usia dini', 'berinteraksi dengan anak usia dini', 'merancang pembelajaran perkembangan anak']","['komunikasi', 'kreativitas', 'peka dengan anak anak']"
77,ppkn,"['prinsip dasar pancasila dan konstitusi', berpikir kritis', 'politik']","['minat dalam isu isu sosial dan politik', 'partisipasi dalam diskusi', 'memahami pancasila']","['politik', 'hukum', 'isu kewarganegaraan', 'pemahaman nilai nilai pancasila dan konstitusi']","['sosial dan politik', 'kepemimpinan', 'analisi', 'kewarganegaraan']"
78,profesi dokter,"['komunikasi', 'kepekaan sosial', 'analisi', 'kesehatan', 'analisis penyakit']","['merawat orang sakit', 'memiliki ketertarikan dalam ilmu biologi dan kesehatan', 'berkomitmen untuk membantu orang lain']","['ilmu pengetahuan dan kesehatan', 'profesi medis', 'penelitian penyakit']","['memecahkan maslah', 'ketangguhan mental', 'empati', 'komunikasi']"
79,proteksi tanaman,"['tumbuhan','hama', 'analisis', 'penyakit tanaman']","['menyukai pertanian, kebun, atau berkebun', 'memiliki minat dalam ilmu tanaman dan keinginan untuk melindungi tanaman dari hama dan penyakit']","['pertanian', 'tanaman', 'lingkungan hidup', 'pencegahan hama]","['pertanian', 'berkebun', 'analisi tanaman', 'identifikasi maslah tanamn']"
80,psikologi,"['analisis', 'pemecahan masalah', 'komunikasi', 'kepekaan sosial dan empati']","['memahami perilaku manusia dan proses mental', 'suka membaca buku atau artikel tentang psikologi', 'senang berinteraksi dengan orang lain']","['memahami perilaku manusia', 'menagatasi pisikologis', 'mengontrol emosi']","['pemahaman emosi', 'kepekaan emosi', 'empati']"
81,sastra indonesia,"['bahasa indonesia', 'sastra', 'budaya indonesia',]","['membaca buku atau karya sastra dalam bahasa indonesia', 'minat dalam seni dan budaya', 'mempelajari bahasa dan sastra indonesia']","['literatur', 'budaya', 'bahasa indonesia', 'karya sastra']","['membaca', 'menulis', 'bahasa dan sastra', 'analisis']"
82,sastra inggris,"['bahasa inggris', 'sastra', 'budaya inggris']","[membaca buku atau karya sastra dalam bahasa inggris', 'minat dalam seni dan budaya', ' mempelajari bahasa dan sastra inggris']","['literatur', 'budaya', 'bahasa inggris', 'karya sastra']","['membaca', 'menulis', 'bahasa dan sastra', 'analisis']"
83,sastra prancis,"['bahasa prancis', 'sastra, 'budaya prancis']","['membaca buku atau karya sastra dalam bahasa prancis', 'minat dalam seni dan budaya', 'mempelajari bahasa dan sastra']","['literatur', 'budaya, 'bahasa prancis', 'karya sastra']","['membaca' 'menulis', 'bahasa dan sastra', 'analisis']"
84,sosiologi,"['analisis sosial', 'teori sosial', 'penelitian', 'analisis data']","['minat dalam memahami struktur sosial dan interaksi manusia', 'senang berpartisipasi dalam diskusi-diskusi sosial', 'tertarik dalam isu isu sosial']","['struktur sosial', 'pola pola interaksi manusia', 'dinamika masyarakat', 'isu sosial']","['struktur sosial', 'kepekaan isu sosial', 'analisis']"
